775,5.6,3.493
1140,6.1,4.006
775,5.5,3.64
775,5.3,3.294
775,5.8,4.04
775,5,3.672
1140,6.4,4.638
1140,5.8,4.462
775,5.5,3.275
1140,5.8,3.757
775,5.3,2.971
775,5.2,2.848
775,5.5,3.364
775,5.8,3.753
1140,5.9,4.178
1505,6,4.269
775,5.4,3.344
775,5.5,3.312
1505,6.2,4.647
775,5.4,3.23
775,5,2.602
1140,6,4.27
410,4.7,2.307
410,4.8,2.271
775,6,4.588
775,5.6,4.861
410,5.4,3.352
775,5.7,3.956
775,5.6,3.705
410,4.7,2.253
410,4.9,2.057
410,4.9,2.381
410,4.7,2.22
410,5.2,3.042
410,5,2.331
410,5.2,2.488
410,5,2.352
410,5.2,2.835
410,4.4,1.603
410,4.9,2.425
410,5.3,3.061
410,5.3,2.423
410,4.9,2.549
410,5.4,2.75
410,5.3,3.148
410,4.9,2.505
410,5,2.049
410,4.9,2.363
1505,5.7,4.362
410,4.7,2.095
410,5.1,3.006
410,4.4,1.599
410,5.1,2.433
410,4.5,1.666
410,4.6,1.723
410,5,2.407
410,4.8,2.133
410,5.1,2.632
410,5.2,2.271
410,5,2.698
410,5,2.439
410,4.4,2.315
410,5.3,2.995
410,5.1,2.44
410,5.1,2.856
410,4.9,2.269
410,5.4,3.057
410,5.2,2.883
410,4.8,2.514
410,5.3,3.127
410,4.8,2.433
410,5.1,2.636
410,4.7,2.606
410,5,2.744
410,5.1,2.882
410,5.1,2.351
775,5.3,2.854
410,5,2.579
410,5.6,3.861
410,5.2,2.814
410,5.4,2.777
1140,6,4.098
410,5.5,3.093
410,5.1,2.72
410,5.1,2.487
410,4.8,2.149
410,5.1,2.76
410,4.7,2.103
410,5.2,2.704
410,5,2.319
410,5.3,2.934
410,5.4,3.291
410,5.3,3.012
410,5.5,3.42
410,5.2,2.873
410,5.5,3.02
410,4.5,1.705
410,5.2,2.656
410,5.3,2.769
410,5.3,3.111
410,5,2.654
410,5.3,2.708
410,5,2.736
410,5.2,2.572
410,5.1,2.49
410,5.1,2.919
410,5.1,2.794
775,5.8,4.011
410,5.2,2.48
410,5.1,2.479
410,5,2.216
775,5.7,4.069
775,6,5.934
410,4.8,2.264
45,2,0.168
45,2.1,0.159
45,2,0.172
45,1.8,0.155
45,1.9,0.168
45,1.9,0.177
45,1.8,0.16
45,1.9,0.173
45,2.1,0.133
45,2,0.196
45,1.9,0.174
45,2,0.183
45,2,0.194
45,2,0.2
45,1.2,0.143
45,1.9,0.167
45,2,0.18
45,2.1,0.211
45,2.1,0.183
45,2,0.219
45,2,0.219
45,2.1,0.218
45,2,0.201
45,2,0.197
45,2.1,0.207
45,2,0.194
45,2,0.206
45,2,0.185
45,2,0.185
45,2,0.196
45,2,0.188
45,2.1,0.13
45,2,0.19
45,2,0.177
45,2.1,0.18
45,2,0.185
45,2.1,0.189
45,2.1,0.177
45,2.1,0.214
45,2.1,0.22
45,2.1,0.207
45,2.1,0.219
45,2.1,0.214
45,2,0.195
45,2,0.197
45,2,0.181
45,2.1,0.196
45,2.1,0.201
45,2.1,0.302
45,2,0.205
45,2,0.195
45,2,0.2
45,2.1,0.194
45,2,0.215
45,2.1,0.217
45,2.1,0.228
45,2.1,0.21
45,2,0.19
45,2,0.194
45,2.1,0.182
45,2,0.189
45,2.1,0.221
45,2.1,0.219
45,2,0.202
45,2,0.198
45,2,0.197
45,2.1,0.177
45,2,0.203
45,2,0.178
45,2,0.215
45,2.1,0.21
45,2,0.21
45,2,0.205
45,2,0.196
45,2,0.182
45,1.8,0.171
45,2,0.178
45,1.9,0.179
45,1.9,0.166
45,2.1,0.205
45,2.1,0.213
45,2.1,0.191
45,2,0.183
45,2,0.234
45,2.1,0.224
45,2,0.216
45,2.1,0.229
45,2.1,0.189
45,2,0.21
45,2,0.231
45,2.1,0.194
45,2.1,0.208
45,2,0.219
45,2,0.206
45,2,0.197
45,2,0.174
45,2,0.204
45,1.9,0.182
45,1.9,0.186
45,1.9,0.164
45,1.9,0.182
45,2,0.185
45,2,0.184
45,2,0.189
45,2.1,0.173
45,1.9,0.162
45,2.1,0.176
45,2,0.167
45,2.1,0.166
45,2,0.168
45,2.1,0.172
45,2.1,0.173
45,2,0.164
45,1.9,0.163
45,1.9,0.17
45,1.9,0.164
45,2,0.17
45,1.9,0.159
45,2.2,0.218
45,2.2,0.205
45,2.1,0.22
45,2.1,0.215
45,2.1,0.22
45,2.2,0.237
45,2.2,0.22
45,2.1,0.22
45,2.1,0.236
45,2.2,0.228
45,2,0.192
45,1.9,0.159
45,1.9,0.158
45,1.9,0.164
45,2,0.193
45,1.7,0.173
45,2.1,0.209
45,2.2,0.252
45,2,0.188
45,1.6,0.094
45,2,0.198
45,2,0.194
45,2.2,0.187
45,2.1,0.189
45,2.1,0.19
45,2.1,0.216
45,2.1,0.229
45,2.1,0.206
45,2.1,0.222
45,2.1,0.207
45,2,0.216
45,2.1,0.211
45,2.1,0.211
45,2.1,0.238
45,1.9,0.143
45,2,0.192
45,2.1,0.2
45,2.1,0.23
45,2.1,0.218
45,2,0.221
45,2.1,0.209
45,2,0.207
45,2.1,0.228
45,2.1,0.216
45,2.1,0.195
45,2.1,0.186
45,2.1,0.183
45,2.1,0.197
45,2,0.198
45,2,0.183
45,2.1,0.178
45,2.1,0.207
45,2.1,0.209
45,2,0.199
45,1.9,0.191
45,2,0.183
45,2,0.184
45,2,0.193
45,2,0.18
45,1.9,0.199
45,2.1,0.226
45,2.1,0.231
45,2.1,0.2
45,2.1,0.211
45,2.1,0.222
45,2.2,0.231
45,2.1,0.239
45,2.2,0.252
45,2.1,0.203
45,2.2,0.226
45,2.1,0.227
45,2.1,0.232
45,2.2,0.224
45,2.1,0.208
45,2.1,0.214
45,2.1,0.207
45,2.1,0.228
45,2.1,0.221
45,1.9,0.2
45,2.1,0.209
45,2,0.2
45,2.1,0.206
45,2,0.199
45,2.1,0.208
45,2.1,0.209
45,2.2,0.218
45,2.1,0.213
45,2.1,0.199
45,2.1,0.197
45,2.1,0.207
45,2.2,0.219
45,2.1,0.184
45,2.1,0.189
45,2.1,0.208
45,2.1,0.199
45,2.1,0.196
45,2.1,0.194
45,2,0.19
45,2,0.197
45,2,0.185
45,1.9,0.154
45,1.9,0.164
45,2,0.171
45,1.9,0.172
45,2,0.177
45,2.1,0.229
45,2.1,0.245
45,2.1,0.21
45,2.1,0.242
45,2.2,0.248
45,2.1,0.22
45,2.1,0.214
45,2.1,0.202
45,2.1,0.203
45,2.1,0.209
45,2,0.17
45,2,0.174
45,2,0.181
45,2,0.175
45,2,0.17
45,1.8,0.136
45,1.7,0.104
45,1.7,0.122
45,1.7,0.116
45,1.5,0.105
45,1.9,0.179
45,2,0.176
45,2.1,0.179
45,1.9,0.163
45,1.9,0.18
45,1.9,0.165
45,2.2,0.238
45,2.2,0.225
45,2.1,0.221
45,2,0.208
45,2.2,0.23
45,2.1,0.211
45,2.1,0.22
45,2.1,0.206
45,2,0.196
45,1.9,0.177
45,2,0.183
45,2,0.19
45,1.9,0.176
45,2,0.174
45,2,0.18
45,2.1,0.183
45,2.1,0.208
45,2.1,0.185
45,2.1,0.186
45,2.1,0.18
45,2.1,0.202
45,2.1,0.211
45,2.2,0.213
45,2.1,0.167
45,2,0.15
45,1.9,0.164
45,2.1,0.18
45,1.9,0.168
45,2,0.179
45,2.1,0.205
45,2.1,0.243
45,2.1,0.219
45,2.2,0.231
45,2.1,0.204
45,1.9,0.145
45,2,0.164
45,2.2,0.204
45,2.2,0.217
45,2.1,0.192
45,2.1,0.206
45,2.1,0.201
45,2.2,0.216
45,2.1,0.177
45,2.2,0.233
45,2.3,0.253
45,2.2,0.243
45,2,0.15
45,1.9,0.15
45,2,0.153
45,2,0.156
45,2,0.154
45,2.1,0.211
45,2.1,0.213
45,2.1,0.217
45,2.1,0.228
45,2.1,0.216
45,2.1,0.209
45,2.1,0.197
45,2.1,0.198
45,2.1,0.216
45,2.1,0.213
45,2.1,0.191
45,2.2,0.209
45,1.9,0.172
45,1.9,0.136
45,2.1,0.211
45,2.1,0.207
45,2.2,0.237
45,2.1,0.194
45,2.1,0.22
45,2.2,0.211
45,2.2,0.225
45,1.9,0.156
45,1.9,0.163
45,2,0.17
45,1.9,0.159
45,2,0.161
45,1.9,0.155
45,1.9,0.161
45,1.9,0.184
45,2.1,0.178
45,2.1,0.182
45,2,0.176
45,2.1,0.196
45,2,0.175
45,2.1,0.192
45,2.1,0.191
45,2.1,0.184
45,2.1,0.207
45,2.1,0.197
45,2.1,0.198
45,2.1,0.205
45,2.2,0.228
45,2.1,0.18
45,2,0.193
45,2.1,0.179
45,2.1,0.187
45,2.1,0.187
45,2,0.202
45,2,0.192
45,2,0.207
45,2,0.173
45,2,0.181
45,2,0.201
45,1.9,0.14
45,2.2,0.222
45,2.1,0.248
45,2.1,0.22
45,2.1,0.226
45,2.2,0.226
45,2.2,0.227
45,2.1,0.206
45,2.1,0.201
45,2,0.177
45,2,0.183
45,2,0.192
45,2.1,0.21
45,2.2,0.201
45,2.1,0.213
45,2.1,0.198
45,2.1,0.212
45,2,0.203
45,2.1,0.203
45,2.1,0.213
45,2,0.209
45,2.1,0.202
45,2.1,0.207
45,2,0.202
45,2.1,0.176
45,2.1,0.179
45,1.9,0.157
45,2.1,0.17
45,1.9,0.139
45,1.9,0.174
45,2,0.18
45,2.1,0.177
45,1.9,0.165
45,1.9,0.165
45,1.8,0.138
45,2.1,0.217
45,2.1,0.215
45,2,0.196
45,2.1,0.215
45,2.1,0.225
45,2,0.207
45,1.9,0.155
45,2,0.161
45,1.9,0.169
45,2,0.17
45,2.1,0.18
45,2.1,0.228
45,2.1,0.228
45,2.1,0.226
45,2.2,0.241
45,2.1,0.206
45,2,0.202
45,2.1,0.212
45,2,0.204
45,2.1,0.201
45,2.1,0.198
45,2.1,0.198
45,2.1,0.208
45,2.1,0.204
45,2.1,0.197
45,2.1,0.205
45,2.1,0.201
45,2.1,0.209
45,2,0.191
45,2,0.151
45,2.1,0.201
45,2,0.194
45,1.9,0.188
45,1.9,0.194
45,2.1,0.201
45,2.1,0.18
45,2,0.182
45,2,0.163
45,1.8,0.161
45,1.9,0.165
45,2,0.175
45,2,0.198
45,2.1,0.197
45,2,0.189
45,2.1,0.226
45,2.1,0.214
45,2.2,0.23
45,2.1,0.209
45,2.1,0.207
45,2,0.19
45,1.9,0.169
45,2.1,0.204
45,2,0.187
45,2.1,0.184
45,2,0.184
45,2.1,0.191
45,2,0.177
45,2,0.191
45,2.1,0.166
45,2.1,0.18
45,2,0.196
45,2,0.197
45,2.1,0.192
45,2.1,0.212
45,2.1,0.184
45,2,0.187
45,2,0.179
45,2,0.198
45,2,0.188
45,2,0.184
45,2.1,0.207
45,2,0.175
45,2,0.165
45,1.9,0.155
45,2.1,0.158
45,2,0.173
45,2,0.185
45,2,0.176
45,1.9,0.169
45,2,0.164
45,2.1,0.207
45,2.1,0.199
45,2.1,0.205
45,2,0.189
45,2,0.19
45,2.1,0.181
45,2.1,0.186
45,2.1,0.175
45,2,0.159
45,2.1,0.146
45,1.9,0.15
45,1.9,0.159
45,1.9,0.135
45,2,0.171
45,1.9,0.155
45,1.9,0.163
45,2,0.187
45,2,0.189
45,2.1,0.194
45,2,0.186
45,2.1,0.193
45,2,0.168
45,2,0.161
45,1.9,0.167
45,2,0.17
45,2.1,0.168
45,2.1,0.183
45,2,0.179
45,1.9,0.16
45,2.2,0.236
45,2.1,0.211
45,2.1,0.227
45,1.7,0.123
45,2,0.188
45,2,0.178
45,2.1,0.192
45,2.1,0.196
45,2.1,0.187
45,2.1,0.185
45,2,0.178
45,2,0.17
45,2,0.18
45,1.9,0.182
45,2,0.211
45,2.2,0.202
45,2.1,0.194
45,2.1,0.19
45,2.1,0.2
45,2.1,0.201
45,2,0.199
45,2,0.175
45,2,0.192
45,1.9,0.197
45,1.9,0.175
45,2,0.175
45,2,0.187
45,2.1,0.2
45,2.1,0.229
45,2.2,0.212
45,2.1,0.205
45,2,0.177
45,2.1,0.193
45,2.1,0.212
45,2,0.191
45,2,0.187
45,2,0.165
45,2,0.155
45,2,0.171
45,2,0.182
45,2.1,0.203
45,2.2,0.185
45,2.1,0.205
45,2.1,0.205
45,2.1,0.215
45,2,0.177
45,2.1,0.179
45,2,0.175
45,2.1,0.187
45,2,0.176
45,2.1,0.225
45,2.2,0.225
45,2.1,0.224
45,2.1,0.249
45,2,0.185
45,2.1,0.188
45,2,0.183
45,2,0.17
45,2,0.179
45,2,0.167
45,2.1,0.177
45,1.9,0.179
45,2,0.174
45,2,0.197
45,2,0.184
45,2.1,0.189
45,2,0.198
45,2.1,0.19
45,2.1,0.203
45,2.1,0.198
45,2.1,0.2
45,2.1,0.223
45,2,0.19
45,2.1,0.206
45,2.1,0.21
45,2,0.194
45,2.1,0.195
45,2.2,0.222
45,2.1,0.216
45,2.1,0.215
45,2.1,0.212
45,2.1,0.235
45,2.1,0.216
45,2.1,0.189
45,2.1,0.192
45,2.1,0.21
45,2.1,0.206
45,2.1,0.209
45,2,0.203
45,2.1,0.197
45,2.1,0.202
45,2,0.172
45,2,0.168
45,2,0.178
45,2,0.171
45,2.1,0.213
45,2.1,0.22
45,2.2,0.226
45,2.1,0.221
45,2.2,0.241
45,2.1,0.214
45,2.2,0.221
45,2.2,0.242
45,2.2,0.222
45,2.1,0.172
45,2.1,0.214
45,2.1,0.195
45,2.1,0.188
45,2.2,0.192
45,2.1,0.198
45,2,0.186
45,2.1,0.177
45,2.1,0.18
45,2,0.183
45,2.2,0.205
45,2,0.205
45,2,0.153
45,1.9,0.162
45,2,0.162
45,2,0.148
45,1.8,0.139
45,2,0.151
45,1.8,0.123
45,1.9,0.129
45,1.9,0.179
45,2,0.154
45,2,0.157
45,2,0.164
45,2,0.166
45,2.1,0.213
45,2.1,0.221
45,2.1,0.227
45,2.1,0.221
45,2,0.185
45,2,0.189
45,2,0.179
45,2,0.178
45,2.1,0.191
45,2.1,0.206
45,2.1,0.212
45,2.1,0.206
45,2.1,0.198
45,2.1,0.207
45,2,0.194
45,2,0.181
45,2.1,0.176
45,2,0.2
45,2.1,0.17
45,2.2,0.187
45,2.1,0.159
45,2,0.155
45,2,0.176
45,2,0.152
45,1.9,0.151
45,2.1,0.153
45,2.1,0.174
45,2,0.155
45,2.1,0.162
45,2.3,0.205
45,2.2,0.205
45,2.2,0.205
45,2.1,0.201
45,2.1,0.209
45,2.1,0.206
45,2.1,0.196
45,2.1,0.201
45,2.1,0.2
45,2.1,0.221
45,2.1,0.225
45,2.2,0.221
45,2.1,0.222
45,2.1,0.195
45,2,0.182
45,2.1,0.198
45,2.1,0.181
45,2,0.176
45,2,0.185
45,1.9,0.172
45,1.9,0.149
45,2,0.202
45,1.8,0.162
45,2,0.166
45,2.1,0.199
45,2,0.167
45,1.9,0.168
45,2.1,0.174
45,1.9,0.167
45,2,0.164
45,1.9,0.159
45,1.9,0.16
45,2,0.186
45,2,0.189
45,2,0.186
45,2.1,0.183
45,2,0.177
45,1.9,0.159
45,2,0.19
45,1.9,0.182
45,1.9,0.153
45,1.8,0.124
45,1.9,0.149
45,1.8,0.132
45,1.8,0.142
45,1.9,0.15
45,1.7,0.139
45,1.9,0.142
45,1.8,0.104
45,1.8,0.118
45,2.1,0.204
45,2.2,0.195
45,2.1,0.197
45,2.1,0.194
45,2.2,0.187
45,2.1,0.189
45,2,0.187
45,1.9,0.175
45,2,0.182
45,1.9,0.167
45,2.2,0.228
45,2.1,0.227
45,2.1,0.233
45,2.1,0.187
45,2.1,0.201
45,1.8,0.146
45,1.8,0.149
45,2,0.168
45,2,0.156
45,2.1,0.207
45,2.1,0.209
45,2.1,0.205
45,1.8,0.176
45,2,0.174
45,2,0.178
45,2,0.184
45,2,0.175
45,2.1,0.182
45,2,0.183
45,2.1,0.21
45,2.2,0.201
45,2.2,0.212
45,2.1,0.195
45,2.1,0.229
45,2.1,0.22
45,2.1,0.185
45,1.9,0.134
45,1.8,0.104
45,1.8,0.124
45,1.9,0.129
45,1.9,0.126
45,2,0.17
45,2.1,0.164
45,2,0.176
45,2,0.196
45,2,0.199
45,2.1,0.192
45,2.1,0.193
45,2.2,0.192
45,1.9,0.183
45,2,0.187
45,2,0.197
45,2.1,0.199
45,2,0.188
45,2,0.197
45,2,0.195
45,2.1,0.217
45,2.1,0.213
45,2.1,0.198
45,2.1,0.215
45,2,0.22
45,1.9,0.134
45,1.8,0.143
45,2.1,0.2
45,1.9,0.171
45,2,0.208
45,2.1,0.206
45,2.2,0.214
45,1.9,0.153
45,2,0.176
45,2,0.198
45,2.2,0.217
45,2,0.164
45,2,0.199
45,2.1,0.198
45,2.1,0.201
45,2,0.195
45,2,0.18
45,2.1,0.219
45,2.1,0.225
45,2.1,0.22
45,2.1,0.217
45,1.9,0.179
45,2.1,0.179
45,2,0.184
45,2.1,0.182
45,2,0.179
45,2,0.169
45,2.2,0.235
45,2,0.209
45,2.1,0.215
45,2.1,0.204
45,2,0.196
45,2.1,0.207
45,2.2,0.247
45,2.2,0.245
45,2.1,0.239
45,2,0.193
45,2.1,0.198
45,2,0.217
45,2.1,0.205
45,2.1,0.211
45,2,0.212
45,2.1,0.21
45,2.1,0.197
45,2.1,0.204
45,2.1,0.195
45,2,0.199
45,2.1,0.189
45,2,0.189
45,2,0.193
45,2.2,0.253
45,1.9,0.187
45,2,0.184
45,2.1,0.194
45,2.1,0.178
45,2,0.183
45,2.1,0.194
45,2.2,0.197
45,2,0.191
45,2,0.182
45,2.1,0.21
45,2.1,0.19
45,2.1,0.225
45,2.1,0.218
45,2.2,0.215
45,2.1,0.19
45,2.2,0.203
45,2,0.199
45,1.9,0.195
45,2.1,0.207
45,2.1,0.2
45,1.9,0.162
45,2.1,0.185
45,2,0.192
45,2.1,0.17
45,2.1,0.196
45,2.1,0.199
45,2.1,0.199
45,2.1,0.21
45,2.1,0.208
45,2.1,0.199
45,2.1,0.207
45,2.1,0.196
45,2.2,0.207
45,1.9,0.189
45,2.1,0.208
45,2.1,0.207
45,2,0.21
45,2,0.207
45,2.1,0.215
45,2.2,0.227
45,2,0.19
45,2,0.221
45,2.1,0.2
45,2,0.203
45,2.1,0.199
45,2.1,0.232
45,2.1,0.215
45,2.1,0.221
45,2,0.198
45,2,0.154
45,1.9,0.176
45,2,0.186
45,1.9,0.181
45,2,0.189
45,1.9,0.161
45,2,0.176
45,2.1,0.215
45,2.1,0.199
45,2.1,0.2
45,2.1,0.226
45,2.1,0.227
45,2.1,0.202
45,2.1,0.201
45,2.1,0.204
45,2,0.204
45,2,0.202
45,2.1,0.216
45,1.9,0.169
45,2,0.171
45,2,0.185
45,2.1,0.168
45,1.9,0.15
45,1.9,0.153
45,1.9,0.143
45,2,0.189
45,1.9,0.165
45,2.2,0.183
45,2,0.195
45,2,0.171
45,2.1,0.171
45,2,0.174
45,2,0.17
45,2.1,0.173
45,1.9,0.147
45,2.1,0.203
45,2,0.202
45,1.9,0.149
45,2,0.15
45,1.9,0.142
45,1.9,0.155
45,2.2,0.231
45,2.1,0.2
45,2.1,0.229
45,2,0.173
45,2,0.162
45,1.9,0.156
45,1.9,0.163
45,2,0.162
45,2.1,0.179
45,1.9,0.203
45,2.1,0.206
45,1.9,0.188
45,2,0.185
45,2,0.179
45,2,0.183
45,2,0.17
45,2,0.185
45,1.8,0.144
45,1.9,0.157
45,2,0.163
45,2.1,0.149
45,1.9,0.146
45,1.9,0.167
45,1.9,0.159
45,2.1,0.231
45,2.2,0.243
45,2.1,0.238
45,2.1,0.207
45,2,0.191
45,2.1,0.189
45,2,0.197
45,2,0.184
45,2,0.196
45,1.9,0.182
45,2,0.184
45,2.1,0.185
45,2,0.187
45,1.6,0.109
45,1.9,0.156
45,2.1,0.172
45,1.8,0.127
45,1.9,0.136
45,1.9,0.126
45,2,0.15
45,1.9,0.158
45,1.9,0.153
45,2,0.164
45,1.9,0.182
45,1.9,0.197
45,2.3,0.199
45,2,0.204
45,2.1,0.217
45,2.1,0.172
45,2,0.165
45,2,0.173
45,2,0.167
45,2,0.199
45,2.1,0.178
45,2,0.169
45,2,0.174
45,2,0.173
45,2,0.182
45,2,0.228
45,2,0.194
45,2.2,0.202
45,1.9,0.164
45,2,0.17
45,1.9,0.158
45,1.9,0.159
45,2,0.158
45,1.9,0.138
45,2,0.155
45,1.9,0.143
45,2.2,0.219
45,2.1,0.225
45,2.1,0.205
45,2.1,0.156
45,1.9,0.162
45,2.1,0.176
45,2,0.175
45,2,0.171
45,2,0.194
45,2.1,0.229
45,2.2,0.225
45,2.2,0.229
45,2.1,0.198
45,2.2,0.159
45,2.2,0.191
45,2.2,0.199
45,2.2,0.197
45,2.1,0.197
45,2.1,0.17
45,2.1,0.19
45,2.2,0.203
45,2.2,0.208
45,2.2,0.215
45,2.25,0.22
45,2.2,0.21
45,2.3,0.21
45,2.2,0.207
45,2.2,0.22
45,2.1,0.172
45,2.1,0.185
45,2.1,0.162
45,2.1,0.176
45,2.1,0.174
45,2.1,0.176
45,2.1,0.16
45,2.15,0.184
45,2.2,0.181
45,2.2,0.194
45,2.1,0.18
45,2.2,0.199
45,2.15,0.203
45,2.15,0.214
45,2.2,0.217
45,2.1,0.223
45,2.1,0.201
45,2.15,0.213
45,2.1,0.189
45,2.1,0.193
45,2.1,0.204
45,2.2,0.21
45,2.1,0.212
45,2.2,0.206
45,2.1,0.199
45,2.05,0.203
45,2.1,0.195
45,2.2,0.321
45,2.2,0.203
45,2.3,0.241
45,2.3,0.236
45,2.2,0.206
45,2.1,0.184
45,2.2,0.227
45,2.1,0.196
45,2.1,0.183
45,2.1,0.197
45,2.1,0.197
45,2.1,0.176
45,2.2,0.191
45,2.1,0.205
45,2.1,0.199
45,2.15,0.217
45,2.1,0.204
45,2.1,0.184
45,2.1,0.175
45,2,0.176
45,2.2,0.182
45,2.1,0.204
45,2.1,0.198
45,2.1,0.195
45,2.1,0.193
45,1.9,0.184
45,2,0.174
45,2,0.166
45,2.1,0.175
45,2.1,0.189
45,2.1,0.178
45,2.1,0.178
45,2.1,0.177
45,2.1,0.187
45,2.1,0.191
45,2.1,0.2
45,2.2,0.196
45,2.1,0.168
45,2,0.172
45,2.2,0.213
45,2.1,0.188
45,2.2,0.172
45,2.1,0.177
45,2.2,0.22
45,2.1,0.211
45,2.1,0.193
45,2.2,0.214
45,2.2,0.176
45,2.1,0.174
45,2.2,0.179
45,2.2,0.202
45,2.1,0.188
45,2.2,0.191
45,2.25,0.205
45,2.2,0.194
45,2.2,0.235
45,2,0.166
45,2,0.181
45,2,0.165
45,2.1,0.182
45,2.1,0.183
45,2.1,0.212
45,2.1,0.206
45,2.2,0.217
45,2.1,0.215
45,2.1,0.209
45,2.2,0.206
45,2.2,0.204
45,2.05,0.202
45,2.1,0.185
45,2.1,0.187
45,2.15,0.199
45,2,0.183
45,2,0.175
45,2.1,0.196
45,2.1,0.204
45,2.2,0.219
45,2.2,0.22
45,2.1,0.202
45,2.1,0.16
45,2,0.158
45,2.1,0.186
45,2.2,0.19
45,2.1,0.191
45,2.1,0.153
45,2,0.179
45,2,0.182
45,2,0.183
45,1.9,0.147
45,2.2,0.201
45,2.2,0.203
45,2.15,0.217
45,2.2,0.215
45,2.1,0.202
45,2.1,0.205
45,2.25,0.213
45,2.15,0.2
45,2.2,0.183
45,2.2,0.22
45,2.25,0.204
45,2.2,0.203
45,2.2,0.198
45,2.1,0.185
45,2.1,0.185
45,2.2,0.187
45,2.1,0.207
45,2.3,0.232
45,2.35,0.215
45,2.25,0.226
45,2.2,0.201
45,2.2,0.2
45,2.2,0.214
45,2.1,0.176
45,2.1,0.16
45,2.2,0.181
45,2.2,0.223
45,2.2,0.21
45,2,0.175
45,2.1,0.213
45,2.3,0.23
45,2.3,0.224
45,2.2,0.198
45,1.9,0.166
45,2.1,0.188
45,2.1,0.206
45,2.2,0.202
45,2.3,0.223
45,2.2,0.219
45,2.2,0.198
45,2.2,0.195
45,2.1,0.19
45,2.2,0.208
45,2.2,0.194
45,2.1,0.149
45,2.2,0.197
45,2.2,0.199
45,2.2,0.217
45,2.3,0.214
45,2.2,0.217
45,2.3,0.221
45,2.2,0.188
45,2.1,0.218
45,2.1,0.196
45,1.9,0.178
45,2.1,0.208
45,2.1,0.198
45,2.2,0.204
45,2.1,0.212
45,2.1,0.197
45,2.1,0.202
45,2.2,0.227
45,2.1,0.203
45,2.1,0.199
45,2.1,0.169
45,2,0.168
45,2,0.157
45,1.9,0.166
45,1.8,0.141
45,2,0.176
45,2.25,0.233
45,2.2,0.23
45,2.1,0.175
45,2.1,0.177
45,2.2,0.17
45,2.2,0.201
45,2.1,0.198
45,2.2,0.21
45,2.1,0.185
45,2.2,0.186
45,2,0.188
45,2.1,0.189
45,2.1,0.2
45,2.1,0.198
45,2.1,0.179
45,2.2,0.218
45,2.1,0.219
45,2.1,0.182
45,2,0.189
45,2.1,0.184
45,2.2,0.18
45,2.2,0.217
45,2.25,0.234
45,2.2,0.192
45,2.2,0.188
45,2.1,0.19
45,2.3,0.229
45,2.3,0.227
45,2.2,0.205
45,2.2,0.198
45,2.1,0.214
45,2.1,0.216
45,2.2,0.223
45,2.2,0.203
45,2.15,0.199
45,2.2,0.218
45,2.2,0.205
45,2.1,0.161
45,2,0.162
45,2,0.158
45,2,0.159
45,2,0.189
45,2.1,0.178
45,2.2,0.196
45,2.1,0.204
45,2.1,0.202
45,2.1,0.207
45,2.1,0.201
45,2.1,0.218
45,2.3,0.208
45,2.2,0.209
45,2.2,0.245
45,2.1,0.2
45,2.1,0.2
45,2.1,0.183
45,1.9,0.193
45,2.2,0.188
45,2.1,0.196
45,2.2,0.208
45,2.3,0.209
45,2.3,0.222
45,2,0.212
45,2.3,0.186
45,2.3,0.218
45,2.2,0.257
45,2.2,0.201
45,2.25,0.225
45,2.1,0.185
45,2.2,0.197
45,2.3,0.187
45,2.1,0.187
45,1.9,0.176
45,2,0.186
45,2.1,0.188
45,1.9,0.143
45,2.1,0.2
45,2.2,0.213
45,2.3,0.215
45,2.2,0.204
45,2.1,0.222
45,2.2,0.206
45,2.1,0.205
45,2.2,0.247
45,2.1,0.21
45,2.2,0.212
45,2.15,0.209
45,2.1,0.217
45,2.1,0.202
45,2.2,0.198
45,2.25,0.217
45,2.1,0.163
45,1.95,0.167
45,2,0.168
45,2.1,0.172
45,2.2,0.16
45,2.2,0.211
45,2.3,0.207
45,2.1,0.186
45,2.1,0.176
45,2,0.167
45,2.1,0.175
45,2.2,0.195
45,2,0.177
45,2.05,0.17
45,2,0.18
45,2.1,0.168
45,2.2,0.179
45,2.15,0.178
45,2,0.168
45,2,0.172
45,2.2,0.217
45,2.2,0.197
45,2.1,0.206
45,2.1,0.212
45,2.1,0.176
45,2.1,0.209
45,1.6,0.129
45,2,0.162
45,1.8,0.116
45,2.05,0.166
45,2.1,0.161
45,2,0.16
45,2.1,0.163
45,2.1,0.167
45,2.1,0.185
45,2.2,0.2
45,2.1,0.187
45,2.2,0.196
45,2.2,0.26
45,2.3,0.251
45,2.15,0.254
45,2.3,0.273
45,2.15,0.218
45,2.2,0.207
45,2.15,0.201
45,2.2,0.196
45,2.2,0.192
45,2.2,0.206
45,2.1,0.171
45,2.1,0.187
45,2.2,0.23
45,2.1,0.235
45,2.2,0.236
45,2.2,0.232
45,2.25,0.239
45,2,0.208
45,2.1,0.197
45,2,0.2
45,2.1,0.196
45,2.1,0.206
45,2.1,0.194
45,2,0.185
45,2.1,0.194
45,2.05,0.172
45,2.1,0.185
45,2.1,0.194
45,2.1,0.191
45,2.1,0.197
45,2.1,0.2
45,2.2,0.19
45,2.1,0.189
45,2.1,0.19
45,2.1,0.182
45,2.1,0.184
45,2,0.175
45,2,0.186
45,2.05,0.198
45,1.9,0.172
